ds,servers,candidate_1,candidate_2,candidate_3
2023-05-23 06:41:11,8,12,0,0
2023-05-23 06:46:11,8,12,0,0
2023-05-23 06:51:11,8,12,0,0
2023-05-23 06:56:11,8,12,0,0
2023-05-23 07:01:11,8,12,0,0
2023-05-23 07:06:11,8,12,0,0
2023-05-23 07:11:11,8,12,0,0
2023-05-23 07:16:11,8,12,0,0
2023-05-23 07:21:11,8,12,0,0
2023-05-23 07:26:11,8,12,0,0
2023-05-23 07:31:11,8,12,0,0
2023-05-23 07:36:11,8,12,0,0
2023-05-23 07:41:11,8,12,0,0
2023-05-23 07:46:11,8,12,0,0
2023-05-23 07:51:11,8,12,0,0
2023-05-23 07:56:11,8,12,0,0
2023-05-23 08:01:11,8,12,0,0
2023-05-23 08:06:11,8,12,0,0
2023-05-23 08:11:11,8,12,0,0
2023-05-23 08:16:11,8,11,0,0
2023-05-23 08:21:11,8,11,0,0
2023-05-23 08:26:11,8,11,0,0
2023-05-23 08:31:11,8,11,0,0
2023-05-23 08:36:11,8,11,0,0
2023-05-23 08:41:11,8,11,0,0
2023-05-23 08:46:11,7,11,0,0
2023-05-23 08:51:11,7,11,0,0
2023-05-23 08:56:11,7,11,0,0
2023-05-23 09:01:11,7,11,0,0
2023-05-23 09:06:11,7,11,0,0
2023-05-23 09:11:11,7,11,0,0
2023-05-23 09:16:11,7,10,0,0
2023-05-23 09:21:11,7,10,0,0
2023-05-23 09:26:11,7,10,0,0
2023-05-23 09:31:11,7,10,0,0
2023-05-23 09:36:11,7,10,0,0
2023-05-23 09:41:11,7,10,0,0
2023-05-23 09:46:11,7,10,0,0
2023-05-23 09:51:11,7,10,0,0
2023-05-23 09:56:11,7,10,0,0
2023-05-23 10:01:11,6,9,0,0
2023-05-23 10:06:11,6,9,0,0
2023-05-23 10:11:11,6,9,0,0
2023-05-23 10:16:11,6,9,0,0
2023-05-23 10:21:11,6,9,0,0
2023-05-23 10:26:11,6,9,0,0
2023-05-23 10:31:11,6,9,0,0
2023-05-23 10:36:11,6,9,0,0
2023-05-23 10:41:11,6,9,0,0
2023-05-23 10:46:11,6,8,0,0
2023-05-23 10:51:11,6,8,0,0
2023-05-23 10:56:11,6,8,0,0
2023-05-23 11:01:11,6,8,0,0
2023-05-23 11:06:11,5,8,0,0
2023-05-23 11:11:11,5,8,0,0
2023-05-23 11:16:11,5,8,0,0
2023-05-23 11:21:11,5,8,0,0
2023-05-23 11:26:11,5,7,0,0
2023-05-23 11:31:11,5,7,0,0
2023-05-23 11:36:11,5,7,0,0
2023-05-23 11:41:11,5,7,0,0
2023-05-23 11:46:11,5,7,0,0
2023-05-23 11:51:11,5,7,0,0
2023-05-23 11:56:11,5,7,0,0
2023-05-23 12:01:11,4,6,0,0
2023-05-23 12:06:11,4,6,0,0
2023-05-23 12:11:11,4,6,0,0
2023-05-23 12:16:11,4,6,0,0
2023-05-23 12:21:11,4,6,0,0
2023-05-23 12:26:11,4,6,0,0
2023-05-23 12:31:11,4,6,0,0
2023-05-23 12:36:11,4,6,0,0
2023-05-23 12:41:11,4,5,0,0
2023-05-23 12:46:11,4,5,0,0
2023-05-23 12:51:11,4,5,0,0
2023-05-23 12:56:11,4,5,0,0
2023-05-23 13:01:11,3,5,0,0
2023-05-23 13:06:11,3,5,0,0
2023-05-23 13:11:11,3,5,0,0
2023-05-23 13:16:11,3,5,0,0
2023-05-23 13:21:11,3,4,0,0
2023-05-23 13:26:11,3,4,0,0
2023-05-23 13:31:11,3,4,0,0
2023-05-23 13:36:11,3,4,0,0
2023-05-23 13:41:11,3,4,0,0
2023-05-23 13:46:11,3,4,0,0
2023-05-23 13:51:11,3,4,0,0
2023-05-23 13:56:11,3,4,0,0
2023-05-23 14:01:11,2,3,0,0
2023-05-23 14:06:11,2,3,0,0
2023-05-23 14:11:11,2,3,0,0
2023-05-23 14:16:11,2,3,0,0
2023-05-23 14:21:11,2,3,0,0
2023-05-23 14:26:11,2,3,0,0
2023-05-23 14:31:11,2,3,0,0
2023-05-23 14:36:11,2,3,0,0
2023-05-23 14:41:11,2,3,0,0
2023-05-23 14:46:11,2,3,0,0
2023-05-23 14:51:11,2,2,0,0
2023-05-23 14:56:11,2,2,0,0
2023-05-23 15:01:11,2,2,0,0
2023-05-23 15:06:11,2,2,0,0
2023-05-23 15:11:11,2,2,0,0
2023-05-23 15:16:11,1,2,0,0
2023-05-23 15:21:11,1,2,0,0
2023-05-23 15:26:11,1,2,0,0
2023-05-23 15:31:11,1,2,0,0
2023-05-23 15:36:11,1,2,0,0
2023-05-23 15:41:11,1,2,0,0
2023-05-23 15:46:11,1,1,0,0
2023-05-23 15:51:11,1,1,0,0
2023-05-23 15:56:11,1,1,0,0
2023-05-23 16:01:11,1,1,0,0
2023-05-23 16:06:11,1,1,0,0
2023-05-23 16:11:11,1,1,0,0
2023-05-23 16:16:11,1,1,0,0
2023-05-23 16:21:11,1,1,0,0
2023-05-23 16:26:11,1,1,0,0
2023-05-23 16:31:11,1,1,0,0
2023-05-23 16:36:11,1,1,0,0
2023-05-23 16:41:11,1,1,0,0
2023-05-23 16:46:11,1,1,0,0
2023-05-23 16:51:11,1,1,0,0
2023-05-23 16:56:11,1,1,0,0
2023-05-23 17:01:11,1,1,0,0
2023-05-23 17:06:11,1,1,0,0
2023-05-23 17:11:11,1,1,0,0
2023-05-23 17:16:11,1,1,0,0
2023-05-23 17:21:11,1,1,0,0
2023-05-23 17:26:11,1,1,0,0
2023-05-23 17:31:11,1,1,0,0
2023-05-23 17:36:11,1,1,0,0
2023-05-23 17:41:11,1,1,0,0
2023-05-23 17:46:11,1,1,0,0
2023-05-23 17:51:11,1,1,0,0
2023-05-23 17:56:11,1,1,0,0
2023-05-23 18:01:11,1,1,0,0
2023-05-23 18:06:11,1,1,0,0
2023-05-23 18:11:11,1,1,0,0
2023-05-23 18:16:11,1,1,0,0
2023-05-23 18:21:11,1,1,0,0
2023-05-23 18:26:11,1,1,0,0
2023-05-23 18:31:11,1,1,0,0
2023-05-23 18:36:11,1,1,0,0
2023-05-23 18:41:11,1,1,0,0
2023-05-23 18:46:11,1,1,0,0
2023-05-23 18:51:11,1,1,0,0
2023-05-23 18:56:11,1,1,0,0
2023-05-23 19:01:11,1,1,0,0
2023-05-23 19:06:11,1,1,0,0
2023-05-23 19:11:11,1,1,0,0
2023-05-23 19:16:11,1,1,0,0
2023-05-23 19:21:11,1,1,0,0
2023-05-23 19:26:11,1,1,0,0
2023-05-23 19:31:11,1,1,0,0
2023-05-23 19:36:11,1,1,0,0
2023-05-23 19:41:11,1,1,0,0
2023-05-23 19:46:11,1,1,0,0
2023-05-23 19:51:11,1,1,0,0
2023-05-23 19:56:11,1,1,0,0
2023-05-23 20:01:11,1,1,0,0
2023-05-23 20:06:11,1,1,0,0
2023-05-23 20:11:11,1,1,0,0
2023-05-23 20:16:11,1,2,0,0
2023-05-23 20:21:11,1,2,0,0
2023-05-23 20:26:11,1,2,0,0
2023-05-23 20:31:11,1,2,0,0
2023-05-23 20:36:11,1,2,0,0
2023-05-23 20:41:11,1,2,0,0
2023-05-23 20:46:11,2,2,0,0
2023-05-23 20:51:11,2,2,0,0
2023-05-23 20:56:11,2,2,0,0
2023-05-23 21:01:11,2,2,0,0
2023-05-23 21:06:11,2,2,0,0
2023-05-23 21:11:11,2,2,0,0
2023-05-23 21:16:11,2,3,0,0
2023-05-23 21:21:11,2,3,0,0
2023-05-23 21:26:11,2,3,0,0
2023-05-23 21:31:11,2,3,0,0
2023-05-23 21:36:11,2,3,0,0
2023-05-23 21:41:11,2,3,0,0
2023-05-23 21:46:11,2,3,0,0
2023-05-23 21:51:11,2,3,0,0
2023-05-23 21:56:11,2,3,0,0
2023-05-23 22:01:11,3,4,0,0
2023-05-23 22:06:11,3,4,0,0
2023-05-23 22:11:11,3,4,0,0
2023-05-23 22:16:11,3,4,0,0
2023-05-23 22:21:11,3,4,0,0
2023-05-23 22:26:11,3,4,0,0
2023-05-23 22:31:11,3,4,0,0
2023-05-23 22:36:11,3,4,0,0
2023-05-23 22:41:11,3,4,0,0
2023-05-23 22:46:11,3,5,0,0
2023-05-23 22:51:11,3,5,0,0
2023-05-23 22:56:11,3,5,0,0
2023-05-23 23:01:11,3,5,0,0
2023-05-23 23:06:11,4,5,0,0
2023-05-23 23:11:11,4,5,0,0
2023-05-23 23:16:11,4,5,0,0
2023-05-23 23:21:11,4,5,0,0
2023-05-23 23:26:11,4,6,0,0
2023-05-23 23:31:11,4,6,0,0
2023-05-23 23:36:11,4,6,0,0
2023-05-23 23:41:11,4,6,0,0
2023-05-23 23:46:11,4,6,0,0
2023-05-23 23:51:11,4,6,0,0
2023-05-23 23:56:11,4,6,0,0
2023-05-24 00:01:11,5,7,0,0
2023-05-24 00:06:11,5,7,0,0
2023-05-24 00:11:11,5,7,0,0
2023-05-24 00:16:11,5,7,0,0
2023-05-24 00:21:11,5,7,0,0
2023-05-24 00:26:11,5,7,0,0
2023-05-24 00:31:11,5,7,0,0
2023-05-24 00:36:11,5,7,0,0
2023-05-24 00:41:11,5,8,0,0
2023-05-24 00:46:11,5,8,0,0
2023-05-24 00:51:11,5,8,0,0
2023-05-24 00:56:11,5,8,0,0
2023-05-24 01:01:11,6,8,0,0
2023-05-24 01:06:11,6,8,0,0
2023-05-24 01:11:11,6,8,0,0
2023-05-24 01:16:11,6,8,0,0
2023-05-24 01:21:11,6,9,0,0
2023-05-24 01:26:11,6,9,0,0
2023-05-24 01:31:11,6,9,0,0
2023-05-24 01:36:11,6,9,0,0
2023-05-24 01:41:11,6,9,0,0
2023-05-24 01:46:11,6,9,0,0
2023-05-24 01:51:11,6,9,0,0
2023-05-24 01:56:11,6,9,0,0
2023-05-24 02:01:11,7,10,0,0
2023-05-24 02:06:11,7,10,0,0
2023-05-24 02:11:11,7,10,0,0
2023-05-24 02:16:11,7,10,0,0
2023-05-24 02:21:11,7,10,0,0
2023-05-24 02:26:11,7,10,0,0
2023-05-24 02:31:11,7,10,0,0
2023-05-24 02:36:11,7,10,0,0
2023-05-24 02:41:11,7,10,0,0
2023-05-24 02:46:11,7,10,0,0
2023-05-24 02:51:11,7,11,0,0
2023-05-24 02:56:11,7,11,0,0
2023-05-24 03:01:11,7,11,0,0
2023-05-24 03:06:11,7,11,0,0
2023-05-24 03:11:11,7,11,0,0
2023-05-24 03:16:11,8,11,0,0
2023-05-24 03:21:11,8,11,0,0
2023-05-24 03:26:11,8,11,0,0
2023-05-24 03:31:11,8,11,0,0
2023-05-24 03:36:11,8,11,0,0
2023-05-24 03:41:11,8,11,0,0
2023-05-24 03:46:11,8,12,0,0
2023-05-24 03:51:11,8,12,0,0
2023-05-24 03:56:11,8,12,0,0
2023-05-24 04:01:11,8,12,0,0
2023-05-24 04:06:11,8,12,0,0
2023-05-24 04:11:11,8,12,0,0
2023-05-24 04:16:11,8,12,0,0
2023-05-24 04:21:11,8,12,0,0
2023-05-24 04:26:11,8,12,0,0
2023-05-24 04:31:11,8,12,0,0
2023-05-24 04:36:11,8,12,0,0
2023-05-24 04:41:11,8,12,0,0
2023-05-24 04:46:11,8,12,0,0
2023-05-24 04:51:11,8,12,0,0
2023-05-24 04:56:11,8,12,0,0
2023-05-24 05:01:11,8,12,0,0
2023-05-24 05:06:11,8,12,0,0
2023-05-24 05:11:11,8,12,0,0
2023-05-24 05:16:11,8,12,0,0
2023-05-24 05:21:11,8,12,0,0
2023-05-24 05:26:11,8,12,0,0
2023-05-24 05:31:11,8,12,0,0
2023-05-24 05:36:11,8,12,0,0
2023-05-24 05:41:11,8,12,0,0
2023-05-24 05:46:11,8,12,0,0
2023-05-24 05:51:11,8,12,0,0
2023-05-24 05:56:11,8,12,0,0
2023-05-24 06:01:11,8,12,0,0
2023-05-24 06:06:11,8,12,0,0
2023-05-24 06:11:11,8,12,0,0
2023-05-24 06:16:11,8,12,0,0
2023-05-24 06:21:11,8,12,0,0
2023-05-24 06:26:11,8,12,0,0
2023-05-24 06:31:11,8,12,0,0
2023-05-24 06:36:11,8,12,0,0
2023-05-24 06:41:11,8,12,0,0
2023-05-24 06:46:11,8,12,0,0
2023-05-24 06:51:11,8,12,0,0
2023-05-24 06:56:11,8,12,0,0
2023-05-24 07:01:11,8,12,0,0
2023-05-24 07:06:11,8,12,0,0
2023-05-24 07:11:11,8,12,0,0
2023-05-24 07:16:11,8,12,0,0
2023-05-24 07:21:11,8,12,0,0
2023-05-24 07:26:11,8,12,0,0
2023-05-24 07:31:11,8,12,0,0
2023-05-24 07:36:11,8,12,0,0
2023-05-24 07:41:11,8,12,0,0
2023-05-24 07:46:11,8,12,0,0
2023-05-24 07:51:11,8,12,0,0
2023-05-24 07:56:11,8,12,0,0
2023-05-24 08:01:11,8,12,0,0
2023-05-24 08:06:11,8,12,0,0
2023-05-24 08:11:11,8,12,0,0
2023-05-24 08:16:11,8,11,0,0
2023-05-24 08:21:11,8,11,0,0
2023-05-24 08:26:11,8,11,0,0
2023-05-24 08:31:11,8,11,0,0
2023-05-24 08:36:11,8,11,0,0
2023-05-24 08:41:11,8,11,0,0
2023-05-24 08:46:11,7,11,0,0
2023-05-24 08:51:11,7,11,0,0
2023-05-24 08:56:11,7,11,0,0
2023-05-24 09:01:11,7,11,0,0
2023-05-24 09:06:11,7,11,0,0
2023-05-24 09:11:11,7,11,0,0
2023-05-24 09:16:11,7,10,0,0
2023-05-24 09:21:11,7,10,0,0
2023-05-24 09:26:11,7,10,0,0
2023-05-24 09:31:11,7,10,0,0
2023-05-24 09:36:11,7,10,0,0
2023-05-24 09:41:11,7,10,0,0
2023-05-24 09:46:11,7,10,0,0
2023-05-24 09:51:11,7,10,0,0
2023-05-24 09:56:11,7,10,0,0
2023-05-24 10:01:11,6,9,0,0
2023-05-24 10:06:11,6,9,0,0
2023-05-24 10:11:11,6,9,0,0
2023-05-24 10:16:11,6,9,0,0
2023-05-24 10:21:11,6,9,0,0
2023-05-24 10:26:11,6,9,0,0
2023-05-24 10:31:11,6,9,0,0
2023-05-24 10:36:11,6,9,0,0
2023-05-24 10:41:11,6,9,0,0
2023-05-24 10:46:11,6,8,0,0
2023-05-24 10:51:11,6,8,0,0
2023-05-24 10:56:11,6,8,0,0
2023-05-24 11:01:11,6,8,0,0
2023-05-24 11:06:11,5,8,0,0
2023-05-24 11:11:11,5,8,0,0
2023-05-24 11:16:11,5,8,0,0
2023-05-24 11:21:11,5,8,0,0
2023-05-24 11:26:11,5,7,0,0
2023-05-24 11:31:11,5,7,0,0
2023-05-24 11:36:11,5,7,0,0
2023-05-24 11:41:11,5,7,0,0
2023-05-24 11:46:11,5,7,0,0
2023-05-24 11:51:11,5,7,0,0
2023-05-24 11:56:11,5,7,0,0
2023-05-24 12:01:11,4,6,0,0
2023-05-24 12:06:11,4,6,0,0
2023-05-24 12:11:11,4,6,0,0
2023-05-24 12:16:11,4,6,0,0
2023-05-24 12:21:11,4,6,0,0
2023-05-24 12:26:11,4,6,0,0
2023-05-24 12:31:11,4,6,0,0
2023-05-24 12:36:11,4,6,0,0
2023-05-24 12:41:11,4,5,0,0
2023-05-24 12:46:11,4,5,0,0
2023-05-24 12:51:11,4,5,0,0
2023-05-24 12:56:11,4,5,0,0
2023-05-24 13:01:11,3,5,0,0
2023-05-24 13:06:11,3,5,0,0
2023-05-24 13:11:11,3,5,0,0
2023-05-24 13:16:11,3,5,0,0
2023-05-24 13:21:11,3,4,0,0
2023-05-24 13:26:11,3,4,0,0
2023-05-24 13:31:11,3,4,0,0
2023-05-24 13:36:11,3,4,0,0
2023-05-24 13:41:11,3,4,0,0
2023-05-24 13:46:11,3,4,0,0
2023-05-24 13:51:11,3,4,0,0
2023-05-24 13:56:11,3,4,0,0
2023-05-24 14:01:11,2,3,0,0
2023-05-24 14:06:11,2,3,0,0
2023-05-24 14:11:11,2,3,0,0
2023-05-24 14:16:11,2,3,0,0
2023-05-24 14:21:11,2,3,0,0
2023-05-24 14:26:11,2,3,0,0
2023-05-24 14:31:11,2,3,0,0
2023-05-24 14:36:11,2,3,0,0
2023-05-24 14:41:11,2,3,0,0
2023-05-24 14:46:11,2,3,0,0
2023-05-24 14:51:11,2,2,0,0
2023-05-24 14:56:11,2,2,0,0
2023-05-24 15:01:11,2,2,0,0
2023-05-24 15:06:11,2,2,0,0
2023-05-24 15:11:11,2,2,0,0
2023-05-24 15:16:11,1,2,0,0
2023-05-24 15:21:11,1,2,0,0
2023-05-24 15:26:11,1,2,0,0
2023-05-24 15:31:11,1,2,0,0
2023-05-24 15:36:11,1,2,0,0
2023-05-24 15:41:11,1,2,0,0
2023-05-24 15:46:11,1,1,0,0
2023-05-24 15:51:11,1,1,0,0
2023-05-24 15:56:11,1,1,0,0
2023-05-24 16:01:11,1,1,0,0
2023-05-24 16:06:11,1,1,0,0
2023-05-24 16:11:11,1,1,0,0
2023-05-24 16:16:11,1,1,0,0
2023-05-24 16:21:11,1,1,0,0
2023-05-24 16:26:11,1,1,0,0
2023-05-24 16:31:11,1,1,0,0
2023-05-24 16:36:11,1,1,0,0
2023-05-24 16:41:11,1,1,0,0
2023-05-24 16:46:11,1,1,0,0
2023-05-24 16:51:11,1,1,0,0
2023-05-24 16:56:11,1,1,0,0
2023-05-24 17:01:11,1,1,0,0
2023-05-24 17:06:11,1,1,0,0
2023-05-24 17:11:11,1,1,0,0
2023-05-24 17:16:11,1,1,0,0
2023-05-24 17:21:11,1,1,0,0
2023-05-24 17:26:11,1,1,0,0
2023-05-24 17:31:11,1,1,0,0
2023-05-24 17:36:11,1,1,0,0
2023-05-24 17:41:11,1,1,0,0
2023-05-24 17:46:11,1,1,0,0
2023-05-24 17:51:11,1,1,0,0
2023-05-24 17:56:11,1,1,0,0
2023-05-24 18:01:11,1,1,0,0
2023-05-24 18:06:11,1,1,0,0
2023-05-24 18:11:11,1,1,0,0
2023-05-24 18:16:11,1,1,0,0
2023-05-24 18:21:11,1,1,0,0
2023-05-24 18:26:11,1,1,0,0
2023-05-24 18:31:11,1,1,0,0
2023-05-24 18:36:11,1,1,0,0
2023-05-24 18:41:11,1,1,0,0
2023-05-24 18:46:11,1,1,0,0
2023-05-24 18:51:11,1,1,0,0
2023-05-24 18:56:11,1,1,0,0
2023-05-24 19:01:11,1,1,0,0
2023-05-24 19:06:11,1,1,0,0
2023-05-24 19:11:11,1,1,0,0
2023-05-24 19:16:11,1,1,0,0
2023-05-24 19:21:11,1,1,0,0
2023-05-24 19:26:11,1,1,0,0
2023-05-24 19:31:11,1,1,0,0
2023-05-24 19:36:11,1,1,0,0
2023-05-24 19:41:11,1,1,0,0
2023-05-24 19:46:11,1,1,0,0
2023-05-24 19:51:11,1,1,0,0
2023-05-24 19:56:11,1,1,0,0
2023-05-24 20:01:11,1,1,0,0
2023-05-24 20:06:11,1,1,0,0
2023-05-24 20:11:11,1,1,0,0
2023-05-24 20:16:11,1,2,0,0
2023-05-24 20:21:11,1,2,0,0
2023-05-24 20:26:11,1,2,0,0
2023-05-24 20:31:11,1,2,0,0
2023-05-24 20:36:11,1,2,0,0
2023-05-24 20:41:11,1,2,0,0
2023-05-24 20:46:11,2,2,0,0
2023-05-24 20:51:11,2,2,0,0
2023-05-24 20:56:11,2,2,0,0
2023-05-24 21:01:11,2,2,0,0
2023-05-24 21:06:11,2,2,0,0
2023-05-24 21:11:11,2,2,0,0
2023-05-24 21:16:11,2,3,0,0
2023-05-24 21:21:11,2,3,0,0
2023-05-24 21:26:11,2,3,0,0
2023-05-24 21:31:11,2,3,0,0
2023-05-24 21:36:11,2,3,0,0
2023-05-24 21:41:11,2,3,0,0
2023-05-24 21:46:11,2,3,0,0
2023-05-24 21:51:11,2,3,0,0
2023-05-24 21:56:11,2,3,0,0
2023-05-24 22:01:11,3,4,0,0
2023-05-24 22:06:11,3,4,0,0
2023-05-24 22:11:11,3,4,0,0
2023-05-24 22:16:11,3,4,0,0
2023-05-24 22:21:11,3,4,0,0
2023-05-24 22:26:11,3,4,0,0
2023-05-24 22:31:11,3,4,0,0
2023-05-24 22:36:11,3,4,0,0
2023-05-24 22:41:11,3,4,0,0
2023-05-24 22:46:11,3,5,0,0
2023-05-24 22:51:11,3,5,0,0
2023-05-24 22:56:11,3,5,0,0
2023-05-24 23:01:11,3,5,0,0
2023-05-24 23:06:11,4,5,0,0
2023-05-24 23:11:11,4,5,0,0
2023-05-24 23:16:11,4,5,0,0
2023-05-24 23:21:11,4,5,0,0
2023-05-24 23:26:11,4,6,0,0
2023-05-24 23:31:11,4,6,0,0
2023-05-24 23:36:11,4,6,0,0
2023-05-24 23:41:11,4,6,0,0
2023-05-24 23:46:11,4,6,0,0
2023-05-24 23:51:11,4,6,0,0
2023-05-24 23:56:11,4,6,0,0
2023-05-25 00:01:11,5,7,0,0
2023-05-25 00:06:11,5,7,0,0
2023-05-25 00:11:11,5,7,0,0
2023-05-25 00:16:11,5,7,0,0
2023-05-25 00:21:11,5,7,0,0
2023-05-25 00:26:11,5,7,0,0
2023-05-25 00:31:11,5,7,0,0
2023-05-25 00:36:11,5,7,0,0
2023-05-25 00:41:11,5,8,0,0
2023-05-25 00:46:11,5,8,0,0
2023-05-25 00:51:11,5,8,0,0
2023-05-25 00:56:11,5,8,0,0
2023-05-25 01:01:11,6,8,0,0
2023-05-25 01:06:11,6,8,0,0
2023-05-25 01:11:11,6,8,0,0
2023-05-25 01:16:11,6,8,0,0
2023-05-25 01:21:11,6,9,0,0
2023-05-25 01:26:11,6,9,0,0
2023-05-25 01:31:11,6,9,0,0
2023-05-25 01:36:11,6,9,0,0
2023-05-25 01:41:11,6,9,0,0
2023-05-25 01:46:11,6,9,0,0
2023-05-25 01:51:11,6,9,0,0
2023-05-25 01:56:11,6,9,0,0
2023-05-25 02:01:11,7,10,0,0
2023-05-25 02:06:11,7,10,0,0
2023-05-25 02:11:11,7,10,0,0
2023-05-25 02:16:11,7,10,0,0
2023-05-25 02:21:11,7,10,0,0
2023-05-25 02:26:11,7,10,0,0
2023-05-25 02:31:11,7,10,0,0
2023-05-25 02:36:11,7,10,0,0
2023-05-25 02:41:11,7,10,0,0
2023-05-25 02:46:11,7,10,0,0
2023-05-25 02:51:11,7,11,0,0
2023-05-25 02:56:11,7,11,0,0
2023-05-25 03:01:11,7,11,0,0
2023-05-25 03:06:11,7,11,0,0
2023-05-25 03:11:11,7,11,0,0
2023-05-25 03:16:11,8,11,0,0
2023-05-25 03:21:11,8,11,0,0
2023-05-25 03:26:11,8,11,0,0
2023-05-25 03:31:11,8,11,0,0
2023-05-25 03:36:11,8,11,0,0
2023-05-25 03:41:11,8,11,0,0
2023-05-25 03:46:11,8,12,0,0
2023-05-25 03:51:11,8,12,0,0
2023-05-25 03:56:11,8,12,0,0
2023-05-25 04:01:11,8,12,0,0
2023-05-25 04:06:11,8,12,0,0
2023-05-25 04:11:11,8,12,0,0
2023-05-25 04:16:11,8,12,0,0
2023-05-25 04:21:11,8,12,0,0
2023-05-25 04:26:11,8,12,0,0
2023-05-25 04:31:11,8,12,0,0
2023-05-25 04:36:11,8,12,0,0
2023-05-25 04:41:11,8,12,0,0
2023-05-25 04:46:11,8,12,0,0
2023-05-25 04:51:11,8,12,0,0
2023-05-25 04:56:11,8,12,0,0
2023-05-25 05:01:11,8,12,0,0
2023-05-25 05:06:11,8,12,0,0
2023-05-25 05:11:11,8,12,0,0
2023-05-25 05:16:11,8,12,0,0
2023-05-25 05:21:11,8,12,0,0
2023-05-25 05:26:11,8,12,0,0
2023-05-25 05:31:11,8,12,0,0
2023-05-25 05:36:11,8,12,0,0
2023-05-25 05:41:11,8,12,0,0
2023-05-25 05:46:11,8,12,0,0
2023-05-25 05:51:11,8,12,0,0
2023-05-25 05:56:11,8,12,0,0
2023-05-25 06:01:11,8,12,0,0
2023-05-25 06:06:11,8,12,0,0
2023-05-25 06:11:11,8,12,0,0
2023-05-25 06:16:11,8,12,0,0
2023-05-25 06:21:11,8,12,0,0
2023-05-25 06:26:11,8,12,0,0
2023-05-25 06:31:11,8,12,0,0
2023-05-25 06:36:11,8,12,0,0
2023-05-25 06:41:11,8,12,0,0
2023-05-25 06:46:11,8,12,0,0
2023-05-25 06:51:11,8,12,0,0
2023-05-25 06:56:11,8,12,0,0
2023-05-25 07:01:11,8,12,0,0
2023-05-25 07:06:11,8,12,0,0
2023-05-25 07:11:11,8,12,0,0
2023-05-25 07:16:11,8,12,0,0
2023-05-25 07:21:11,8,12,0,0
2023-05-25 07:26:11,8,12,0,0
2023-05-25 07:31:11,8,12,0,0
2023-05-25 07:36:11,8,12,0,0
2023-05-25 07:41:11,8,12,0,0
2023-05-25 07:46:11,8,12,0,0
2023-05-25 07:51:11,8,12,0,0
2023-05-25 07:56:11,8,12,0,0
2023-05-25 08:01:11,8,12,0,0
2023-05-25 08:06:11,8,12,0,0
2023-05-25 08:11:11,8,12,0,0
2023-05-25 08:16:11,8,11,0,0
2023-05-25 08:21:11,8,11,0,0
2023-05-25 08:26:11,8,11,0,0
2023-05-25 08:31:11,8,11,0,0
2023-05-25 08:36:11,8,11,0,0
2023-05-25 08:41:11,8,11,0,0
2023-05-25 08:46:11,7,11,0,0
2023-05-25 08:51:11,7,11,0,0
2023-05-25 08:56:11,7,11,0,0
2023-05-25 09:01:11,7,11,0,0
2023-05-25 09:06:11,7,11,0,0
2023-05-25 09:11:11,7,11,0,0
2023-05-25 09:16:11,7,10,0,0
2023-05-25 09:21:11,7,10,0,0
2023-05-25 09:26:11,7,10,0,0
2023-05-25 09:31:11,7,10,0,0
2023-05-25 09:36:11,7,10,0,0
2023-05-25 09:41:11,7,10,0,0
2023-05-25 09:46:11,7,10,0,0
2023-05-25 09:51:11,7,10,0,0
2023-05-25 09:56:11,7,10,0,0
2023-05-25 10:01:11,6,9,0,0
2023-05-25 10:06:11,6,9,0,0
2023-05-25 10:11:11,6,9,0,0
2023-05-25 10:16:11,6,9,0,0
2023-05-25 10:21:11,6,9,0,0
2023-05-25 10:26:11,6,9,0,0
2023-05-25 10:31:11,6,9,0,0
2023-05-25 10:36:11,6,9,0,0
2023-05-25 10:41:11,6,9,0,0
2023-05-25 10:46:11,6,8,0,0
2023-05-25 10:51:11,6,8,0,0
2023-05-25 10:56:11,6,8,0,0
2023-05-25 11:01:11,6,8,0,0
2023-05-25 11:06:11,5,8,0,0
2023-05-25 11:11:11,5,8,0,0
2023-05-25 11:16:11,5,8,0,0
2023-05-25 11:21:11,5,8,0,0
2023-05-25 11:26:11,5,7,0,0
2023-05-25 11:31:11,5,7,0,0
2023-05-25 11:36:11,5,7,0,0
2023-05-25 11:41:11,5,7,0,0
2023-05-25 11:46:11,5,7,0,0
2023-05-25 11:51:11,5,7,0,0
2023-05-25 11:56:11,5,7,0,0
2023-05-25 12:01:11,4,6,0,0
2023-05-25 12:06:11,4,6,0,0
2023-05-25 12:11:11,4,6,0,0
2023-05-25 12:16:11,4,6,0,0
2023-05-25 12:21:11,4,6,0,0
2023-05-25 12:26:11,4,6,0,0
2023-05-25 12:31:11,4,6,0,0
2023-05-25 12:36:11,4,6,0,0
2023-05-25 12:41:11,4,5,0,0
2023-05-25 12:46:11,4,5,0,0
2023-05-25 12:51:11,4,5,0,0
2023-05-25 12:56:11,4,5,0,0
2023-05-25 13:01:11,3,5,0,0
2023-05-25 13:06:11,3,5,0,0
2023-05-25 13:11:11,3,5,0,0
2023-05-25 13:16:11,3,5,0,0
2023-05-25 13:21:11,3,4,0,0
2023-05-25 13:26:11,3,4,0,0
2023-05-25 13:31:11,3,4,0,0
2023-05-25 13:36:11,3,4,0,0
2023-05-25 13:41:11,3,4,0,0
2023-05-25 13:46:11,3,4,0,0
2023-05-25 13:51:11,3,4,0,0
2023-05-25 13:56:11,3,4,0,0
2023-05-25 14:01:11,2,3,0,0
